,method,step,range,host,mean,std
7,CF4,1e-10,"(0.1,0.15)",host#053336e2,1.0980799602933188e-16,0.005237694951875887
127,CF4,1e-10,"(0.1,0.15)",host#2a9a8c7d,2.7265516233665467e-16,0.015007861562097755
247,CF4,1e-10,"(0.1,0.15)",host#2ea82f5c,-1.3706483864561748e-16,0.022911147420905352
367,CF4,1e-10,"(0.1,0.15)",host#b1a00ec8,1.057313958607864e-16,0.012460679407385926
487,CF4,1e-10,"(0.1,0.15)",host#b9ec88ad,-7.971054372113429e-17,0.028756024908511986
607,CF4,1e-10,"(0.1,0.15)",host#e0324c47,-1.5178830414797062e-17,0.029703630163994073
727,CF4,1e-10,"(0.1,0.15)",host#e739d7ed,-1.609823385706477e-16,0.02716093068301517
847,CF4,1e-10,"(0.1,0.15)",host#ea9ebc36,-1.613726513527425e-16,0.010175093215442138
967,CF4,1e-10,"(0.1,0.15)",host#fe823726,1.6132928326584307e-17,0.026383322068505348
47,CF4,1e-10,"(0.1,0.2)",host#053336e2,6.540991706605048e-17,0.00608563699529446
167,CF4,1e-10,"(0.1,0.2)",host#2a9a8c7d,1.5334955527634976e-16,0.01623270318508088
287,CF4,1e-10,"(0.1,0.2)",host#2ea82f5c,5.204170427930421e-19,0.015008359958472653
407,CF4,1e-10,"(0.1,0.2)",host#b1a00ec8,2.095545958979983e-16,0.012776421305467356
527,CF4,1e-10,"(0.1,0.2)",host#b9ec88ad,-8.049116928532385e-17,0.03138361767518545
647,CF4,1e-10,"(0.1,0.2)",host#e0324c47,3.4694469519536144e-19,0.031435603233188246
767,CF4,1e-10,"(0.1,0.2)",host#e739d7ed,3.2265856653168614e-17,0.017350866292941223
887,CF4,1e-10,"(0.1,0.2)",host#ea9ebc36,-9.729630295884917e-17,0.012490867273323365
1007,CF4,1e-10,"(0.1,0.2)",host#fe823726,4.831204880595408e-17,0.015354967960845454
87,CF4,1e-10,"(0.1,0.3)",host#053336e2,2.1875134082610658e-17,0.0039581556833067485
207,CF4,1e-10,"(0.1,0.3)",host#2a9a8c7d,6.544244313122505e-17,0.013729582626202708
327,CF4,1e-10,"(0.1,0.3)",host#2ea82f5c,-4.649058915617843e-17,0.022155414205519024
447,CF4,1e-10,"(0.1,0.3)",host#b1a00ec8,-4.254409324833119e-17,0.013281767762591865
567,CF4,1e-10,"(0.1,0.3)",host#b9ec88ad,1.2628786905111155e-16,0.07955639398239658
687,CF4,1e-10,"(0.1,0.3)",host#e0324c47,-4.753142324176451e-17,0.014017123529907572
807,CF4,1e-10,"(0.1,0.3)",host#e739d7ed,-4.844215306665234e-17,0.01194875572642987
927,CF4,1e-10,"(0.1,0.3)",host#ea9ebc36,4.926614671774132e-17,0.0656774483174837
1047,CF4,1e-10,"(0.1,0.3)",host#fe823726,4.85722573273506e-17,0.031556313902120284
6,CF4,1e-09,"(0.1,0.15)",host#053336e2,5.551115123125783e-17,0.05189165552009001
126,CF4,1e-09,"(0.1,0.15)",host#2a9a8c7d,2.693158196453993e-17,0.03167847527910597
246,CF4,1e-09,"(0.1,0.15)",host#2ea82f5c,-5.741934705483232e-17,0.025070392771124033
366,CF4,1e-09,"(0.1,0.15)",host#b1a00ec8,2.6107588313450948e-17,0.024618190295113012
486,CF4,1e-09,"(0.1,0.15)",host#b9ec88ad,8.014422459012849e-17,0.04750721280219135
606,CF4,1e-09,"(0.1,0.15)",host#e0324c47,7.91033905045424e-17,0.04923110400502818
726,CF4,1e-09,"(0.1,0.15)",host#e739d7ed,-1.214306433183765e-16,0.05037161719686533
846,CF4,1e-09,"(0.1,0.15)",host#ea9ebc36,-5.915407053080912e-17,0.03393625690731947
966,CF4,1e-09,"(0.1,0.15)",host#fe823726,-6.38378239159465e-17,0.07716426488950903
46,CF4,1e-09,"(0.1,0.2)",host#053336e2,1.633242152632164e-16,0.022199982510264855
166,CF4,1e-09,"(0.1,0.2)",host#2a9a8c7d,1.3877787807814457e-17,0.019666891399726178
286,CF4,1e-09,"(0.1,0.2)",host#2ea82f5c,3.7730235602495554e-17,0.02449026554366573
406,CF4,1e-09,"(0.1,0.2)",host#b1a00ec8,-1.330532906074211e-16,0.013723698938841554
526,CF4,1e-09,"(0.1,0.2)",host#b9ec88ad,-1.0408340855860843e-17,0.07153819002318021
646,CF4,1e-09,"(0.1,0.2)",host#e0324c47,2.789435349370706e-16,0.03803076205935709
766,CF4,1e-09,"(0.1,0.2)",host#e739d7ed,6.002143226879753e-17,0.028190643376483228
886,CF4,1e-09,"(0.1,0.2)",host#ea9ebc36,4.1806835771041053e-17,0.021906676272845763
1006,CF4,1e-09,"(0.1,0.2)",host#fe823726,6.938893903907229e-19,0.04973948363321221
86,CF4,1e-09,"(0.1,0.3)",host#053336e2,-2.7755575615628914e-17,0.015500091090624587
206,CF4,1e-09,"(0.1,0.3)",host#2a9a8c7d,1.3357370765021415e-17,0.020935282830133652
326,CF4,1e-09,"(0.1,0.3)",host#2ea82f5c,-1.8908485888147198e-17,0.018565684196995516
446,CF4,1e-09,"(0.1,0.3)",host#b1a00ec8,-1.7347234759768072e-19,0.019878006987581187
566,CF4,1e-09,"(0.1,0.3)",host#b9ec88ad,2.035697999058783e-16,0.020866214902302407
686,CF4,1e-09,"(0.1,0.3)",host#e0324c47,-1.1796119636642288e-16,0.046178646266681334
806,CF4,1e-09,"(0.1,0.3)",host#e739d7ed,-1.5976803213746392e-16,0.03335641826288758
926,CF4,1e-09,"(0.1,0.3)",host#ea9ebc36,-1.811918670657775e-16,0.013696540137149046
1046,CF4,1e-09,"(0.1,0.3)",host#fe823726,-7.979727989493313e-17,0.07334269589500671
5,CF4,1e-08,"(0.1,0.15)",host#053336e2,-8.604228440844963e-17,0.074295278717025
125,CF4,1e-08,"(0.1,0.15)",host#2a9a8c7d,1.530026105811544e-16,0.04422455997530569
245,CF4,1e-08,"(0.1,0.15)",host#2ea82f5c,-8.049116928532385e-17,0.09399561009374424
365,CF4,1e-08,"(0.1,0.15)",host#b1a00ec8,7.771561172376095e-17,0.05989933371307741
485,CF4,1e-08,"(0.1,0.15)",host#b9ec88ad,-1.304512053934559e-16,0.2504350448138013
605,CF4,1e-08,"(0.1,0.15)",host#e0324c47,-1.6930901125533636e-16,0.2332371086022485
725,CF4,1e-08,"(0.1,0.15)",host#e739d7ed,1.3877787807814457e-17,0.11455819818984485
845,CF4,1e-08,"(0.1,0.15)",host#ea9ebc36,1.27675647831893e-16,0.10165890207420682
965,CF4,1e-08,"(0.1,0.15)",host#fe823726,7.702172233337023e-17,0.12952809882081026
45,CF4,1e-08,"(0.1,0.2)",host#053336e2,-1.0130785099704553e-16,0.04699304537339042
165,CF4,1e-08,"(0.1,0.2)",host#2a9a8c7d,6.765421556309548e-17,0.031628059727232996
285,CF4,1e-08,"(0.1,0.2)",host#2ea82f5c,-7.147060721024446e-17,0.03277466878749988
405,CF4,1e-08,"(0.1,0.2)",host#b1a00ec8,8.248610128269717e-17,0.028780819690873417
525,CF4,1e-08,"(0.1,0.2)",host#b9ec88ad,9.80118763926896e-18,0.161995911424796
645,CF4,1e-08,"(0.1,0.2)",host#e0324c47,-7.0082828429463e-17,0.08103485758285484
765,CF4,1e-08,"(0.1,0.2)",host#e739d7ed,6.938893903907228e-18,0.15140343534371564
885,CF4,1e-08,"(0.1,0.2)",host#ea9ebc36,1.2091022627558346e-16,0.04706563099425682
1005,CF4,1e-08,"(0.1,0.2)",host#fe823726,3.608224830031759e-17,0.07359631750003018
85,CF4,1e-08,"(0.1,0.3)",host#053336e2,-1.3461454173580022e-16,0.03791782074719941
205,CF4,1e-08,"(0.1,0.3)",host#2a9a8c7d,6.869504964868156e-17,0.07132044296001253
325,CF4,1e-08,"(0.1,0.3)",host#2ea82f5c,-2.3592239273284576e-17,0.02029104252807143
445,CF4,1e-08,"(0.1,0.3)",host#b1a00ec8,1.6653345369377347e-17,0.028177676971619225
565,CF4,1e-08,"(0.1,0.3)",host#b9ec88ad,-6.106226635438361e-17,0.11976751590603765
685,CF4,1e-08,"(0.1,0.3)",host#e0324c47,4.85722573273506e-17,0.10907228591887833
805,CF4,1e-08,"(0.1,0.3)",host#e739d7ed,6.938893903907229e-19,0.10681559126968193
925,CF4,1e-08,"(0.1,0.3)",host#ea9ebc36,-5.117434254131581e-17,0.028298956900709604
1045,CF4,1e-08,"(0.1,0.3)",host#fe823726,1.5265566588595904e-17,0.09174932694147657
4,CF4,1e-07,"(0.1,0.15)",host#053336e2,-1.1102230246251566e-17,0.13578174236903362
124,CF4,1e-07,"(0.1,0.15)",host#2a9a8c7d,-1.0963452368173421e-16,0.09051122533440985
244,CF4,1e-07,"(0.1,0.15)",host#2ea82f5c,-1.2212453270876723e-16,0.20826759597881236
364,CF4,1e-07,"(0.1,0.15)",host#b1a00ec8,-2.0122792321330962e-17,0.11978909192657806
484,CF4,1e-07,"(0.1,0.15)",host#b9ec88ad,-1.582067810090848e-16,0.28062139662336505
604,CF4,1e-07,"(0.1,0.15)",host#e0324c47,2.2204460492503132e-17,0.26843969455279537
724,CF4,1e-07,"(0.1,0.15)",host#e739d7ed,-9.992007221626409e-17,0.2970229480545578
844,CF4,1e-07,"(0.1,0.15)",host#ea9ebc36,1.1657341758564144e-16,0.19980203532132787
964,CF4,1e-07,"(0.1,0.15)",host#fe823726,8.881784197001253e-17,0.2728987799147965
44,CF4,1e-07,"(0.1,0.2)",host#053336e2,7.355227538141662e-17,0.11203159928241029
164,CF4,1e-07,"(0.1,0.2)",host#2a9a8c7d,-5.2735593669694933e-17,0.05995798994082706
284,CF4,1e-07,"(0.1,0.2)",host#2ea82f5c,7.494005416219807e-17,0.1262893911069029
404,CF4,1e-07,"(0.1,0.2)",host#b1a00ec8,1.1102230246251565e-16,0.05911345494753051
524,CF4,1e-07,"(0.1,0.2)",host#b9ec88ad,-1.1657341758564144e-16,0.2821225430055076
644,CF4,1e-07,"(0.1,0.2)",host#e0324c47,-6.661338147750939e-17,0.2776074357535532
764,CF4,1e-07,"(0.1,0.2)",host#e739d7ed,-1.0547118733938987e-16,0.24743711513295308
884,CF4,1e-07,"(0.1,0.2)",host#ea9ebc36,-4.163336342344337e-17,0.12263540798624789
1004,CF4,1e-07,"(0.1,0.2)",host#fe823726,1.9428902930940238e-17,0.21358877132046625
84,CF4,1e-07,"(0.1,0.3)",host#053336e2,-1.1102230246251565e-16,0.08885739212577756
204,CF4,1e-07,"(0.1,0.3)",host#2a9a8c7d,-5.412337245047638e-17,0.08047999847234849
324,CF4,1e-07,"(0.1,0.3)",host#2ea82f5c,-9.020562075079397e-17,0.10921916650705171
444,CF4,1e-07,"(0.1,0.3)",host#b1a00ec8,1.3600232051658169e-16,0.09085032594503391
564,CF4,1e-07,"(0.1,0.3)",host#b9ec88ad,-1.1102230246251566e-17,0.24272956121152528
684,CF4,1e-07,"(0.1,0.3)",host#e0324c47,-1.457167719820518e-17,0.13118366790832803
804,CF4,1e-07,"(0.1,0.3)",host#e739d7ed,-6.661338147750939e-17,0.16120217115228044
924,CF4,1e-07,"(0.1,0.3)",host#ea9ebc36,6.591949208711867e-17,0.12112370144011579
1044,CF4,1e-07,"(0.1,0.3)",host#fe823726,1.249000902703301e-16,0.17786010971102753
3,CF4,1e-06,"(0.1,0.15)",host#053336e2,-3.7470027081099036e-17,0.1726544455513754
123,CF4,1e-06,"(0.1,0.15)",host#2a9a8c7d,-9.43689570931383e-17,0.2551205161598856
243,CF4,1e-06,"(0.1,0.15)",host#2ea82f5c,-4.9960036108132046e-17,0.2644683267650821
363,CF4,1e-06,"(0.1,0.15)",host#b1a00ec8,2.914335439641036e-17,0.16790741132359877
483,CF4,1e-06,"(0.1,0.15)",host#b9ec88ad,1.0963452368173421e-16,0.3105691330663626
603,CF4,1e-06,"(0.1,0.15)",host#e0324c47,7.771561172376095e-17,0.30259528873390074
723,CF4,1e-06,"(0.1,0.15)",host#e739d7ed,5.551115123125783e-18,0.31996002948475866
843,CF4,1e-06,"(0.1,0.15)",host#ea9ebc36,-4.4408920985006264e-17,0.3062331319849051
963,CF4,1e-06,"(0.1,0.15)",host#fe823726,-1.0547118733938987e-16,0.21958902091635038
43,CF4,1e-06,"(0.1,0.2)",host#053336e2,-2.7755575615628915e-18,0.09603395811356698
163,CF4,1e-06,"(0.1,0.2)",host#2a9a8c7d,8.881784197001253e-17,0.19963469993679006
283,CF4,1e-06,"(0.1,0.2)",host#2ea82f5c,-1.5057399771478685e-16,0.26160058266432934
403,CF4,1e-06,"(0.1,0.2)",host#b1a00ec8,5.620504062164855e-17,0.15891755615221678
523,CF4,1e-06,"(0.1,0.2)",host#b9ec88ad,-1.1102230246251566e-17,0.281313630549973
643,CF4,1e-06,"(0.1,0.2)",host#e0324c47,3.8857805861880476e-17,0.26054827034394473
763,CF4,1e-06,"(0.1,0.2)",host#e739d7ed,7.771561172376095e-17,0.27877442652556744
883,CF4,1e-06,"(0.1,0.2)",host#ea9ebc36,-3.608224830031759e-17,0.16831622776535882
1003,CF4,1e-06,"(0.1,0.2)",host#fe823726,1.2212453270876723e-16,0.31371570957950473
83,CF4,1e-06,"(0.1,0.3)",host#053336e2,9.43689570931383e-17,0.11476873634975737
203,CF4,1e-06,"(0.1,0.3)",host#2a9a8c7d,4.926614671774132e-17,0.17780149887807298
323,CF4,1e-06,"(0.1,0.3)",host#2ea82f5c,1.1657341758564144e-16,0.24100820507077914
443,CF4,1e-06,"(0.1,0.3)",host#b1a00ec8,1.2490009027033011e-17,0.13024912738638364
563,CF4,1e-06,"(0.1,0.3)",host#b9ec88ad,-4.163336342344337e-18,0.2709059882366612
683,CF4,1e-06,"(0.1,0.3)",host#e0324c47,5.551115123125783e-17,0.27982800789484963
803,CF4,1e-06,"(0.1,0.3)",host#e739d7ed,-2.2204460492503132e-17,0.2226809882487247
923,CF4,1e-06,"(0.1,0.3)",host#ea9ebc36,1.6653345369377347e-17,0.2593324669762255
1043,CF4,1e-06,"(0.1,0.3)",host#fe823726,3.3306690738754695e-17,0.3063789569616379
2,CF4,1e-05,"(0.1,0.15)",host#053336e2,-1.8735013540549518e-17,0.016190861632474948
122,CF4,1e-05,"(0.1,0.15)",host#2a9a8c7d,1.457167719820518e-17,0.2408039477967016
242,CF4,1e-05,"(0.1,0.15)",host#2ea82f5c,-5.2735593669694933e-17,0.354346961285646
362,CF4,1e-05,"(0.1,0.15)",host#b1a00ec8,-7.077671781985372e-17,0.19170577113967266
482,CF4,1e-05,"(0.1,0.15)",host#b9ec88ad,7.216449660063518e-17,0.33464712648647305
602,CF4,1e-05,"(0.1,0.15)",host#e0324c47,-9.43689570931383e-17,0.3123959982833501
722,CF4,1e-05,"(0.1,0.15)",host#e739d7ed,-1.0547118733938987e-16,0.2969780939902597
842,CF4,1e-05,"(0.1,0.15)",host#ea9ebc36,2.7755575615628914e-17,0.3404567787960016
962,CF4,1e-05,"(0.1,0.15)",host#fe823726,9.992007221626409e-17,0.3455074163643822
42,CF4,1e-05,"(0.1,0.2)",host#053336e2,8.326672684688674e-17,0.1463422633997153
162,CF4,1e-05,"(0.1,0.2)",host#2a9a8c7d,5.2735593669694933e-17,0.17042018094962313
282,CF4,1e-05,"(0.1,0.2)",host#2ea82f5c,-2.0816681711721685e-17,0.29706370093119805
402,CF4,1e-05,"(0.1,0.2)",host#b1a00ec8,-8.777700788442644e-17,0.05447252846938243
522,CF4,1e-05,"(0.1,0.2)",host#b9ec88ad,-2.7755575615628914e-17,0.33699158866201734
642,CF4,1e-05,"(0.1,0.2)",host#e0324c47,1.7763568394002506e-16,0.30071470397885974
762,CF4,1e-05,"(0.1,0.2)",host#e739d7ed,1.942890293094024e-16,0.32815451883199187
882,CF4,1e-05,"(0.1,0.2)",host#ea9ebc36,4.4408920985006264e-17,0.27239209273891424
1002,CF4,1e-05,"(0.1,0.2)",host#fe823726,-1.4432899320127036e-16,0.3311370879206648
82,CF4,1e-05,"(0.1,0.3)",host#053336e2,-1.3877787807814457e-17,0.18515061392554139
202,CF4,1e-05,"(0.1,0.3)",host#2a9a8c7d,-5.551115123125783e-18,0.21217066928377212
322,CF4,1e-05,"(0.1,0.3)",host#2ea82f5c,2.1926904736346843e-16,0.25279942621628576
442,CF4,1e-05,"(0.1,0.3)",host#b1a00ec8,0.0,0.12923376041969992
562,CF4,1e-05,"(0.1,0.3)",host#b9ec88ad,-1.554312234475219e-16,0.3363130576658326
682,CF4,1e-05,"(0.1,0.3)",host#e0324c47,9.992007221626409e-17,0.2947220212974895
802,CF4,1e-05,"(0.1,0.3)",host#e739d7ed,5.551115123125783e-17,0.3360894335429248
922,CF4,1e-05,"(0.1,0.3)",host#ea9ebc36,1.3877787807814457e-17,0.23928794716177298
1042,CF4,1e-05,"(0.1,0.3)",host#fe823726,-1.3600232051658169e-16,0.34685660818744096
0,CF4,0.0001,"(0.1,0.15)",host#053336e2,-5.655198531684391e-17,0.020140273192723646
120,CF4,0.0001,"(0.1,0.15)",host#2a9a8c7d,4.2934406030425976e-17,0.007627318643535383
240,CF4,0.0001,"(0.1,0.15)",host#2ea82f5c,-1.7347234759768072e-19,0.00617160623967652
360,CF4,0.0001,"(0.1,0.15)",host#b1a00ec8,2.2239154962022665e-16,0.021537769260162334
480,CF4,0.0001,"(0.1,0.15)",host#b9ec88ad,1.7347234759768072e-19,0.00417890418608481
600,CF4,0.0001,"(0.1,0.15)",host#e0324c47,4.824699667560495e-17,0.012173025473550331
720,CF4,0.0001,"(0.1,0.15)",host#e739d7ed,6.591949208711867e-17,0.014987552847024813
840,CF4,0.0001,"(0.1,0.15)",host#ea9ebc36,0.0,0.02472647825424429
960,CF4,0.0001,"(0.1,0.15)",host#fe823726,6.617970060851519e-17,0.004455941585332029
40,CF4,0.0001,"(0.1,0.2)",host#053336e2,-4.718447854656915e-17,0.18636634476060718
160,CF4,0.0001,"(0.1,0.2)",host#2a9a8c7d,1.1518563880486e-16,0.021395016144827306
280,CF4,0.0001,"(0.1,0.2)",host#2ea82f5c,6.895525817007808e-17,0.002333648155016354
400,CF4,0.0001,"(0.1,0.2)",host#b1a00ec8,7.771561172376095e-17,0.22565368593777102
520,CF4,0.0001,"(0.1,0.2)",host#b9ec88ad,1.0096090630185018e-16,0.010150280372641199
640,CF4,0.0001,"(0.1,0.2)",host#e0324c47,-6.55725473919233e-17,0.015292018431845819
760,CF4,0.0001,"(0.1,0.2)",host#e739d7ed,-5.013350845572972e-17,0.011138479455953407
880,CF4,0.0001,"(0.1,0.2)",host#ea9ebc36,-1.8041124150158794e-17,0.005979038828495769
1000,CF4,0.0001,"(0.1,0.2)",host#fe823726,5.033950686850197e-17,0.004388042960097776
80,CF4,0.0001,"(0.1,0.3)",host#053336e2,1.4224732503009818e-16,0.08839168407478838
200,CF4,0.0001,"(0.1,0.3)",host#2a9a8c7d,-4.371503159461554e-17,0.010056575731405702
320,CF4,0.0001,"(0.1,0.3)",host#2ea82f5c,4.9960036108132046e-17,0.6213009430629352
440,CF4,0.0001,"(0.1,0.3)",host#b1a00ec8,-9.43689570931383e-17,0.16554310810866735
560,CF4,0.0001,"(0.1,0.3)",host#b9ec88ad,-1.5170156797417179e-16,0.00894467295780114
680,CF4,0.0001,"(0.1,0.3)",host#e0324c47,8.326672684688674e-17,0.6331591396882453
800,CF4,0.0001,"(0.1,0.3)",host#e739d7ed,1.0061396160665481e-16,0.011462248579899588
920,CF4,0.0001,"(0.1,0.3)",host#ea9ebc36,-9.159339953157541e-17,0.5963714088840661
1040,CF4,0.0001,"(0.1,0.3)",host#fe823726,-1.9428902930940238e-17,0.5475754808038884
1,CF4,0.001,"(0.1,0.15)",host#053336e2,3.3306690738754695e-17,0.30809407103009717
121,CF4,0.001,"(0.1,0.15)",host#2a9a8c7d,2.706168622523819e-17,0.025660839937344783
241,CF4,0.001,"(0.1,0.15)",host#2ea82f5c,-3.187554387107383e-17,0.04041220587447285
361,CF4,0.001,"(0.1,0.15)",host#b1a00ec8,-5.2735593669694933e-17,0.06522969800113439
481,CF4,0.001,"(0.1,0.15)",host#b9ec88ad,3.4694469519536144e-19,0.013301726049849026
601,CF4,0.001,"(0.1,0.15)",host#e0324c47,1.9272777818102326e-16,0.018704559571187777
721,CF4,0.001,"(0.1,0.15)",host#e739d7ed,-8.18789480661053e-17,0.02491641196339847
841,CF4,0.001,"(0.1,0.15)",host#ea9ebc36,3.400058012914542e-17,0.016125997627058457
961,CF4,0.001,"(0.1,0.15)",host#fe823726,-8.326672684688674e-17,0.012551921870496169
41,CF4,0.001,"(0.1,0.2)",host#053336e2,-2.5326962749261383e-17,0.02452458413650052
161,CF4,0.001,"(0.1,0.2)",host#2a9a8c7d,1.0547118733938987e-16,0.06434049343284591
281,CF4,0.001,"(0.1,0.2)",host#2ea82f5c,9.246076126956381e-17,0.012126638447765209
401,CF4,0.001,"(0.1,0.2)",host#b1a00ec8,6.800116025829084e-17,0.19220696216708852
521,CF4,0.001,"(0.1,0.2)",host#b9ec88ad,-9.184276603124708e-17,0.008981800746204631
641,CF4,0.001,"(0.1,0.2)",host#e0324c47,0.0,0.01985756022432914
761,CF4,0.001,"(0.1,0.2)",host#e739d7ed,-1.8995222061946036e-17,0.01791003940016922
881,CF4,0.001,"(0.1,0.2)",host#ea9ebc36,-1.986258379993444e-17,0.010432038853625515
1001,CF4,0.001,"(0.1,0.2)",host#fe823726,-1.6427831317500364e-16,0.01046472323808366
81,CF4,0.001,"(0.1,0.3)",host#053336e2,1.27675647831893e-16,0.16520858743490435
201,CF4,0.001,"(0.1,0.3)",host#2a9a8c7d,1.6757428777935956e-16,0.008901834578111356
321,CF4,0.001,"(0.1,0.3)",host#2ea82f5c,5.932754287840681e-17,0.00587927724589513
441,CF4,0.001,"(0.1,0.3)",host#b1a00ec8,5.551115123125783e-18,0.21326497635868902
561,CF4,0.001,"(0.1,0.3)",host#b9ec88ad,-1.3010426069826053e-19,0.007370415296161131
681,CF4,0.001,"(0.1,0.3)",host#e0324c47,-9.575673587391976e-17,0.015381088997023465
801,CF4,0.001,"(0.1,0.3)",host#e739d7ed,-1.375202035580614e-16,0.0025956039743474687
921,CF4,0.001,"(0.1,0.3)",host#ea9ebc36,1.854419395819207e-16,0.006584385746594934
