,method,step,range,host,mean,std
1041,CF4,0.001,"(0.1,0.3)",host#fe823726,3.95516952522712e-17,0.013894804712632046
15,CF43,1e-10,"(0.1,0.15)",host#053336e2,-1.3192572034803617e-16,0.015050467612067332
135,CF43,1e-10,"(0.1,0.15)",host#2a9a8c7d,7.181755190543981e-17,0.019090422498260214
255,CF43,1e-10,"(0.1,0.15)",host#2ea82f5c,2.2447321779139885e-16,0.011283520689750267
375,CF43,1e-10,"(0.1,0.15)",host#b1a00ec8,4.198030811863873e-17,0.012362326651558288
495,CF43,1e-10,"(0.1,0.15)",host#b9ec88ad,6.453171330633723e-17,0.02558244021546112
615,CF43,1e-10,"(0.1,0.15)",host#e0324c47,1.4675760606763787e-16,0.020118277181763903
735,CF43,1e-10,"(0.1,0.15)",host#e739d7ed,-1.6132928326584306e-16,0.017367423378810008
855,CF43,1e-10,"(0.1,0.15)",host#ea9ebc36,-1.7191109646930157e-16,0.00688544356640222
975,CF43,1e-10,"(0.1,0.15)",host#fe823726,1.6237011735142913e-16,0.02343431638467295
55,CF43,1e-10,"(0.1,0.2)",host#053336e2,4.3628295420816696e-17,0.005249203518267639
175,CF43,1e-10,"(0.1,0.2)",host#2a9a8c7d,-8.604228440844963e-17,0.01439923810952053
295,CF43,1e-10,"(0.1,0.2)",host#2ea82f5c,2.8796409701215e-17,0.055219385195423805
415,CF43,1e-10,"(0.1,0.2)",host#b1a00ec8,-3.4694469519536144e-19,0.015139478912138286
535,CF43,1e-10,"(0.1,0.2)",host#b9ec88ad,-2.138893717088669e-17,0.007443937669531893
655,CF43,1e-10,"(0.1,0.2)",host#e0324c47,3.4694469519536144e-19,0.06437301482559331
775,CF43,1e-10,"(0.1,0.2)",host#e739d7ed,4.2587461335230615e-17,0.013042531807432539
895,CF43,1e-10,"(0.1,0.2)",host#ea9ebc36,2.0990154059319365e-17,0.009686121150337984
1015,CF43,1e-10,"(0.1,0.2)",host#fe823726,4.2500725161431774e-17,0.023876993420188765
95,CF43,1e-10,"(0.1,0.3)",host#053336e2,-8.673617379884036e-20,0.01839714726895409
215,CF43,1e-10,"(0.1,0.3)",host#2a9a8c7d,-1.509209424099822e-17,0.025125008091852617
335,CF43,1e-10,"(0.1,0.3)",host#2ea82f5c,1.2264494975156027e-16,0.005774984972013872
455,CF43,1e-10,"(0.1,0.3)",host#b1a00ec8,-6.990935608186532e-17,0.011713944241441721
575,CF43,1e-10,"(0.1,0.3)",host#b9ec88ad,-5.3602955407683337e-17,0.016215210994123812
695,CF43,1e-10,"(0.1,0.3)",host#e0324c47,4.1839361836215614e-17,0.0158546264061227
815,CF43,1e-10,"(0.1,0.3)",host#e739d7ed,1.8275311819415662e-16,0.06094547261312576
935,CF43,1e-10,"(0.1,0.3)",host#ea9ebc36,-2.1380466841414146e-17,0.004859502158575134
1055,CF43,1e-10,"(0.1,0.3)",host#fe823726,-4.3064510291124235e-17,0.009002626474281789
14,CF43,1e-09,"(0.1,0.15)",host#053336e2,-9.089951014118469e-17,0.016814871760124264
134,CF43,1e-09,"(0.1,0.15)",host#2a9a8c7d,7.181755190543981e-17,0.023540803041784897
254,CF43,1e-09,"(0.1,0.15)",host#2ea82f5c,5.0653925498522766e-17,0.03201974865354847
374,CF43,1e-09,"(0.1,0.15)",host#b1a00ec8,-1.8388068845354155e-17,0.021026660317793128
494,CF43,1e-09,"(0.1,0.15)",host#b9ec88ad,2.7755575615628914e-17,0.05619255047095016
614,CF43,1e-09,"(0.1,0.15)",host#e0324c47,1.762479051592436e-16,0.03232905870697966
734,CF43,1e-09,"(0.1,0.15)",host#e739d7ed,1.863093013199091e-16,0.04373178635999685
854,CF43,1e-09,"(0.1,0.15)",host#ea9ebc36,-1.0755285551056204e-16,0.041545782365430946
974,CF43,1e-09,"(0.1,0.15)",host#fe823726,-2.7755575615628914e-17,0.037279182337084486
54,CF43,1e-09,"(0.1,0.2)",host#053336e2,0.0,0.009991160823209602
174,CF43,1e-09,"(0.1,0.2)",host#2a9a8c7d,1.8093165854438098e-16,0.015848275901398767
294,CF43,1e-09,"(0.1,0.2)",host#2ea82f5c,-5.0653925498522766e-17,0.023919943766018574
414,CF43,1e-09,"(0.1,0.2)",host#b1a00ec8,-1.5612511283791264e-16,0.025339817361382962
534,CF43,1e-09,"(0.1,0.2)",host#b9ec88ad,6.800116025829084e-17,0.03188703643373033
654,CF43,1e-09,"(0.1,0.2)",host#e0324c47,1.033895191682177e-16,0.040200303484629094
774,CF43,1e-09,"(0.1,0.2)",host#e739d7ed,-9.71445146547012e-17,0.055554257963477995
894,CF43,1e-09,"(0.1,0.2)",host#ea9ebc36,2.6020852139652105e-19,0.0154294967927313
1014,CF43,1e-09,"(0.1,0.2)",host#fe823726,9.54097911787244e-19,0.03747321380409493
94,CF43,1e-09,"(0.1,0.3)",host#053336e2,-1.2802259252708836e-16,0.00818299375510998
214,CF43,1e-09,"(0.1,0.3)",host#2a9a8c7d,1.0581813203458523e-16,0.03307121279652716
334,CF43,1e-09,"(0.1,0.3)",host#2ea82f5c,-7.573152174811248e-17,0.07617247010837461
454,CF43,1e-09,"(0.1,0.3)",host#b1a00ec8,1.7520707107365752e-16,0.008665682474606666
574,CF43,1e-09,"(0.1,0.3)",host#b9ec88ad,-5.377642775528102e-17,0.04190285267991901
694,CF43,1e-09,"(0.1,0.3)",host#e0324c47,1.1744077932362985e-16,0.030290307784218325
814,CF43,1e-09,"(0.1,0.3)",host#e739d7ed,-1.0581813203458523e-16,0.027114654798284645
934,CF43,1e-09,"(0.1,0.3)",host#ea9ebc36,-1.2073675392798576e-16,0.010858712531395356
1054,CF43,1e-09,"(0.1,0.3)",host#fe823726,1.6028844918025699e-16,0.03079221197388754
13,CF43,1e-08,"(0.1,0.15)",host#053336e2,-4.5796699765787705e-17,0.07738938077784066
133,CF43,1e-08,"(0.1,0.15)",host#2a9a8c7d,-6.696032617270476e-17,0.02928482030488184
253,CF43,1e-08,"(0.1,0.15)",host#2ea82f5c,6.036837696399288e-17,0.10123445536222005
373,CF43,1e-08,"(0.1,0.15)",host#b1a00ec8,-1.124100812432971e-16,0.05495278658206106
493,CF43,1e-08,"(0.1,0.15)",host#b9ec88ad,-7.494005416219807e-17,0.19718630885070967
613,CF43,1e-08,"(0.1,0.15)",host#e0324c47,1.7486012637846215e-16,0.145536051548804
733,CF43,1e-08,"(0.1,0.15)",host#e739d7ed,-1.9290125052862095e-16,0.10503834848867359
853,CF43,1e-08,"(0.1,0.15)",host#ea9ebc36,3.053113317719181e-17,0.08669376452317158
973,CF43,1e-08,"(0.1,0.15)",host#fe823726,1.0547118733938987e-16,0.099236265407193
53,CF43,1e-08,"(0.1,0.2)",host#053336e2,4.5102810375396984e-17,0.0295725897065645
173,CF43,1e-08,"(0.1,0.2)",host#2a9a8c7d,3.469446951953614e-17,0.04314121661048653
293,CF43,1e-08,"(0.1,0.2)",host#2ea82f5c,8.018759267702791e-17,0.037669302436512765
413,CF43,1e-08,"(0.1,0.2)",host#b1a00ec8,3.400058012914542e-17,0.03184773579804464
533,CF43,1e-08,"(0.1,0.2)",host#b9ec88ad,-8.881784197001253e-17,0.13080505028909126
653,CF43,1e-08,"(0.1,0.2)",host#e0324c47,-1.2212453270876723e-16,0.117109356736477
773,CF43,1e-08,"(0.1,0.2)",host#e739d7ed,-1.412064909445121e-16,0.08937745178785284
893,CF43,1e-08,"(0.1,0.2)",host#ea9ebc36,-1.752070710736575e-17,0.04526960648802259
1013,CF43,1e-08,"(0.1,0.2)",host#fe823726,4.5796699765787705e-17,0.1195143958116571
93,CF43,1e-08,"(0.1,0.3)",host#053336e2,2.3592239273284576e-17,0.03336771703456857
213,CF43,1e-08,"(0.1,0.3)",host#2a9a8c7d,3.400058012914542e-17,0.02247615486440937
333,CF43,1e-08,"(0.1,0.3)",host#2ea82f5c,2.040034807748725e-16,0.023563951725871536
453,CF43,1e-08,"(0.1,0.3)",host#b1a00ec8,1.1102230246251566e-17,0.059033899012763326
573,CF43,1e-08,"(0.1,0.3)",host#b9ec88ad,-4.85722573273506e-17,0.07528238084119664
693,CF43,1e-08,"(0.1,0.3)",host#e0324c47,1.1102230246251565e-16,0.084574955170363
813,CF43,1e-08,"(0.1,0.3)",host#e739d7ed,3.3653635433950055e-17,0.07411874491186315
933,CF43,1e-08,"(0.1,0.3)",host#ea9ebc36,5.1000870193718126e-17,0.025804819401401287
1053,CF43,1e-08,"(0.1,0.3)",host#fe823726,-2.0816681711721684e-18,0.08662264696953045
12,CF43,1e-07,"(0.1,0.15)",host#053336e2,3.053113317719181e-17,0.09683002876338936
132,CF43,1e-07,"(0.1,0.15)",host#2a9a8c7d,-6.453171330633723e-17,0.13996720604037471
252,CF43,1e-07,"(0.1,0.15)",host#2ea82f5c,3.2612801348363975e-17,0.20460029529737175
372,CF43,1e-07,"(0.1,0.15)",host#b1a00ec8,7.771561172376095e-17,0.1721879940511653
492,CF43,1e-07,"(0.1,0.15)",host#b9ec88ad,-7.494005416219807e-17,0.30288156622587564
612,CF43,1e-07,"(0.1,0.15)",host#e0324c47,1.9151347174783951e-16,0.21888463216405157
732,CF43,1e-07,"(0.1,0.15)",host#e739d7ed,1.5768636396629177e-16,0.13190729635465484
852,CF43,1e-07,"(0.1,0.15)",host#ea9ebc36,-1.4641066137244253e-16,0.1724568779317209
972,CF43,1e-07,"(0.1,0.15)",host#fe823726,2.914335439641036e-17,0.3170144281155066
52,CF43,1e-07,"(0.1,0.2)",host#053336e2,2.0816681711721684e-18,0.08947896839503688
172,CF43,1e-07,"(0.1,0.2)",host#2a9a8c7d,-1.5959455978986624e-17,0.06441717505507123
292,CF43,1e-07,"(0.1,0.2)",host#2ea82f5c,3.469446951953614e-17,0.15965016377870458
412,CF43,1e-07,"(0.1,0.2)",host#b1a00ec8,3.608224830031759e-17,0.12055146385044435
532,CF43,1e-07,"(0.1,0.2)",host#b9ec88ad,-7.771561172376095e-17,0.2366602539588045
652,CF43,1e-07,"(0.1,0.2)",host#e0324c47,-5.551115123125783e-18,0.1717758207279196
772,CF43,1e-07,"(0.1,0.2)",host#e739d7ed,-6.661338147750939e-17,0.21555448971835234
892,CF43,1e-07,"(0.1,0.2)",host#ea9ebc36,7.216449660063518e-17,0.10514646902971134
1012,CF43,1e-07,"(0.1,0.2)",host#fe823726,-9.43689570931383e-17,0.22118745826399058
92,CF43,1e-07,"(0.1,0.3)",host#053336e2,1.4155343563970745e-16,0.09400526467302077
212,CF43,1e-07,"(0.1,0.3)",host#2a9a8c7d,1.7555401576885288e-16,0.03906549445233689
332,CF43,1e-07,"(0.1,0.3)",host#2ea82f5c,-3.95516952522712e-17,0.060495974670744475
452,CF43,1e-07,"(0.1,0.3)",host#b1a00ec8,5.4817261840867107e-17,0.06532781562226292
572,CF43,1e-07,"(0.1,0.3)",host#b9ec88ad,7.28583859910259e-17,0.14747645889290642
692,CF43,1e-07,"(0.1,0.3)",host#e0324c47,-5.551115123125783e-18,0.18597384705415854
812,CF43,1e-07,"(0.1,0.3)",host#e739d7ed,-2.9282132274488506e-16,0.2271281140755493
932,CF43,1e-07,"(0.1,0.3)",host#ea9ebc36,2.1094237467877973e-16,0.09054552035891292
1052,CF43,1e-07,"(0.1,0.3)",host#fe823726,8.465450562766818e-17,0.20663547608734908
11,CF43,1e-06,"(0.1,0.15)",host#053336e2,4.4408920985006264e-17,0.18146918059953868
131,CF43,1e-06,"(0.1,0.15)",host#2a9a8c7d,1.2522535092207576e-16,0.18240188746941635
251,CF43,1e-06,"(0.1,0.15)",host#2ea82f5c,5.967448757360216e-17,0.17901685039014936
371,CF43,1e-06,"(0.1,0.15)",host#b1a00ec8,-1.6653345369377347e-17,0.16737481546719615
491,CF43,1e-06,"(0.1,0.15)",host#b9ec88ad,-1.6653345369377348e-16,0.2998402715849561
611,CF43,1e-06,"(0.1,0.15)",host#e0324c47,-9.575673587391976e-17,0.31020041515158786
731,CF43,1e-06,"(0.1,0.15)",host#e739d7ed,8.326672684688674e-18,0.29844524235876535
851,CF43,1e-06,"(0.1,0.15)",host#ea9ebc36,-1.1102230246251566e-17,0.24277091036780596
971,CF43,1e-06,"(0.1,0.15)",host#fe823726,5.551115123125783e-18,0.34483352623508357
51,CF43,1e-06,"(0.1,0.2)",host#053336e2,1.9428902930940238e-17,0.0620650092253693
171,CF43,1e-06,"(0.1,0.2)",host#2a9a8c7d,-9.376180387654642e-17,0.2193734171530685
291,CF43,1e-06,"(0.1,0.2)",host#2ea82f5c,-2.1094237467877973e-16,0.2921368766051715
411,CF43,1e-06,"(0.1,0.2)",host#b1a00ec8,3.191891195797325e-17,0.1915726377336291
531,CF43,1e-06,"(0.1,0.2)",host#b9ec88ad,-3.3306690738754695e-17,0.3390773722223748
651,CF43,1e-06,"(0.1,0.2)",host#e0324c47,-9.905271047827569e-17,0.2163674882413283
771,CF43,1e-06,"(0.1,0.2)",host#e739d7ed,7.771561172376095e-17,0.31500333673887465
891,CF43,1e-06,"(0.1,0.2)",host#ea9ebc36,-4.4408920985006264e-17,0.22127098511663076
1011,CF43,1e-06,"(0.1,0.2)",host#fe823726,8.881784197001253e-17,0.3532393764816904
91,CF43,1e-06,"(0.1,0.3)",host#053336e2,1.8457457784393228e-16,0.11184092116939774
211,CF43,1e-06,"(0.1,0.3)",host#2a9a8c7d,1.1726730697603215e-16,0.14343150525696424
331,CF43,1e-06,"(0.1,0.3)",host#2ea82f5c,-6.38378239159465e-17,0.21822811540248074
451,CF43,1e-06,"(0.1,0.3)",host#b1a00ec8,-4.718447854656915e-17,0.144520112561524
571,CF43,1e-06,"(0.1,0.3)",host#b9ec88ad,7.771561172376095e-17,0.30528786541088065
691,CF43,1e-06,"(0.1,0.3)",host#e0324c47,-1.7763568394002506e-16,0.31243696589513653
811,CF43,1e-06,"(0.1,0.3)",host#e739d7ed,-1.7763568394002506e-16,0.3069688469936046
931,CF43,1e-06,"(0.1,0.3)",host#ea9ebc36,-4.163336342344337e-17,0.16254968000763906
1051,CF43,1e-06,"(0.1,0.3)",host#fe823726,-1.6653345369377347e-17,0.08526799129998312
10,CF43,1e-05,"(0.1,0.15)",host#053336e2,6.106226635438361e-17,0.21584139256334461
130,CF43,1e-05,"(0.1,0.15)",host#2a9a8c7d,-1.2351231148954867e-16,0.26591942220462966
250,CF43,1e-05,"(0.1,0.15)",host#2ea82f5c,1.554312234475219e-16,0.20377788255666468
370,CF43,1e-05,"(0.1,0.15)",host#b1a00ec8,-5.551115123125783e-18,0.1467023872277837
490,CF43,1e-05,"(0.1,0.15)",host#b9ec88ad,1.9428902930940238e-17,0.32544502053925217
610,CF43,1e-05,"(0.1,0.15)",host#e0324c47,5.551115123125783e-18,0.18643202481678398
730,CF43,1e-05,"(0.1,0.15)",host#e739d7ed,-1.3877787807814457e-16,0.34379153365130105
850,CF43,1e-05,"(0.1,0.15)",host#ea9ebc36,-1.1657341758564144e-16,0.27069462507680536
970,CF43,1e-05,"(0.1,0.15)",host#fe823726,1.3739009929736313e-16,0.21914595062426143
50,CF43,1e-05,"(0.1,0.2)",host#053336e2,-2.55351295663786e-16,0.1417862850535923
170,CF43,1e-05,"(0.1,0.2)",host#2a9a8c7d,-6.938893903907228e-18,0.26333992875999224
290,CF43,1e-05,"(0.1,0.2)",host#2ea82f5c,-1.0269562977782698e-16,0.31783837933331677
410,CF43,1e-05,"(0.1,0.2)",host#b1a00ec8,-2.2204460492503132e-17,0.1507800262648675
530,CF43,1e-05,"(0.1,0.2)",host#b9ec88ad,4.163336342344337e-17,0.2788711094043654
650,CF43,1e-05,"(0.1,0.2)",host#e0324c47,-9.992007221626409e-17,0.30420696268275726
770,CF43,1e-05,"(0.1,0.2)",host#e739d7ed,-1.6653345369377347e-17,0.3365130373666937
890,CF43,1e-05,"(0.1,0.2)",host#ea9ebc36,3.053113317719181e-17,0.267141126009553
1010,CF43,1e-05,"(0.1,0.2)",host#fe823726,1.0547118733938987e-16,0.31959503191086064
90,CF43,1e-05,"(0.1,0.3)",host#053336e2,-5.2735593669694933e-17,0.18396118013939647
210,CF43,1e-05,"(0.1,0.3)",host#2a9a8c7d,6.522560269672795e-17,0.15675623288686885
330,CF43,1e-05,"(0.1,0.3)",host#2ea82f5c,-1.0824674490095276e-16,0.28364130900708917
450,CF43,1e-05,"(0.1,0.3)",host#b1a00ec8,4.891920202254596e-17,0.04077453125267794
570,CF43,1e-05,"(0.1,0.3)",host#b9ec88ad,1.4432899320127036e-16,0.32251703613850513
690,CF43,1e-05,"(0.1,0.3)",host#e0324c47,-1.1657341758564144e-16,0.3385927400517256
810,CF43,1e-05,"(0.1,0.3)",host#e739d7ed,-1.4224732503009818e-16,0.3201684790993355
930,CF43,1e-05,"(0.1,0.3)",host#ea9ebc36,-8.326672684688674e-18,0.23755604499217325
1050,CF43,1e-05,"(0.1,0.3)",host#fe823726,-3.3306690738754695e-17,0.33600734019715817
8,CF43,0.0001,"(0.1,0.15)",host#053336e2,-2.8449465006019634e-17,0.1425963782489047
128,CF43,0.0001,"(0.1,0.15)",host#2a9a8c7d,6.661338147750939e-17,1.0619158572149552
248,CF43,0.0001,"(0.1,0.15)",host#2ea82f5c,-5.62917767954474e-17,0.008246581366326727
368,CF43,0.0001,"(0.1,0.15)",host#b1a00ec8,1.3877787807814457e-16,0.14249222363350864
488,CF43,0.0001,"(0.1,0.15)",host#b9ec88ad,-8.777700788442644e-17,0.005268030745754151
608,CF43,0.0001,"(0.1,0.15)",host#e0324c47,-8.638922910364499e-17,0.019160835283918046
728,CF43,0.0001,"(0.1,0.15)",host#e739d7ed,1.4432899320127036e-16,0.19441689189870695
848,CF43,0.0001,"(0.1,0.15)",host#ea9ebc36,-2.3245294578089216e-17,0.006533138120396671
968,CF43,0.0001,"(0.1,0.15)",host#fe823726,-1.32012456521835e-16,0.004869866371862033
48,CF43,0.0001,"(0.1,0.2)",host#053336e2,-1.0408340855860843e-17,0.13636656975268874
168,CF43,0.0001,"(0.1,0.2)",host#2a9a8c7d,-1.7208456881689927e-16,0.6997437575789195
288,CF43,0.0001,"(0.1,0.2)",host#2ea82f5c,8.049116928532385e-17,0.7066861537676791
408,CF43,0.0001,"(0.1,0.2)",host#b1a00ec8,1.0408340855860843e-16,0.023762176746818235
528,CF43,0.0001,"(0.1,0.2)",host#b9ec88ad,2.1371793224034264e-16,0.6904760659505691
648,CF43,0.0001,"(0.1,0.2)",host#e0324c47,-7.077671781985372e-17,0.11789026320556108
768,CF43,0.0001,"(0.1,0.2)",host#e739d7ed,4.445228907190568e-17,0.003188287710822551
888,CF43,0.0001,"(0.1,0.2)",host#ea9ebc36,1.5390249838431735e-16,0.0026879095451365297
1008,CF43,0.0001,"(0.1,0.2)",host#fe823726,6.704706234650359e-17,0.0023722106839734122
88,CF43,0.0001,"(0.1,0.3)",host#053336e2,-1.8318679906315082e-16,0.167368445491549
208,CF43,0.0001,"(0.1,0.3)",host#2a9a8c7d,3.053113317719181e-17,0.45624124304154623
328,CF43,0.0001,"(0.1,0.3)",host#2ea82f5c,8.049116928532385e-17,0.00412475245736853
448,CF43,0.0001,"(0.1,0.3)",host#b1a00ec8,1.0269562977782698e-16,0.09097064345694124
568,CF43,0.0001,"(0.1,0.3)",host#b9ec88ad,-1.7069679003611783e-16,0.10098167602743935
688,CF43,0.0001,"(0.1,0.3)",host#e0324c47,-2.067790383364354e-16,0.15301459032048614
808,CF43,0.0001,"(0.1,0.3)",host#e739d7ed,7.632783294297951e-17,0.4208098483722621
928,CF43,0.0001,"(0.1,0.3)",host#ea9ebc36,1.3877787807814457e-17,0.10488402682008428
1048,CF43,0.0001,"(0.1,0.3)",host#fe823726,-1.1102230246251566e-17,0.4267504070442468
9,CF43,0.001,"(0.1,0.15)",host#053336e2,-6.245004513516506e-17,0.02998475571697156
129,CF43,0.001,"(0.1,0.15)",host#2a9a8c7d,1.7970108907860994e-16,0.019377339753162727
249,CF43,0.001,"(0.1,0.15)",host#2ea82f5c,8.222589276130065e-17,0.01410893221371567
369,CF43,0.001,"(0.1,0.15)",host#b1a00ec8,6.800116025829084e-17,0.16060094258864926
489,CF43,0.001,"(0.1,0.15)",host#b9ec88ad,1.886945460993772e-16,0.01012856756289473
609,CF43,0.001,"(0.1,0.15)",host#e0324c47,1.3851766955674804e-16,0.013307149358694979
729,CF43,0.001,"(0.1,0.15)",host#e739d7ed,1.27675647831893e-16,0.023739018665534906
849,CF43,0.001,"(0.1,0.15)",host#ea9ebc36,-1.214306433183765e-17,0.01253584103410501
969,CF43,0.001,"(0.1,0.15)",host#fe823726,4.336808689942018e-19,0.007311177226398466
49,CF43,0.001,"(0.1,0.2)",host#053336e2,-1.0269562977782698e-16,0.03698006871152659
169,CF43,0.001,"(0.1,0.2)",host#2a9a8c7d,4.310787837802366e-17,0.006997927674238794
289,CF43,0.001,"(0.1,0.2)",host#2ea82f5c,1.663599813461758e-16,0.01896521136905635
409,CF43,0.001,"(0.1,0.2)",host#b1a00ec8,2.914335439641036e-17,0.16804354695020005
529,CF43,0.001,"(0.1,0.2)",host#b9ec88ad,1.1397133237167623e-16,0.015103237516531797
649,CF43,0.001,"(0.1,0.2)",host#e0324c47,-9.8879238130678e-17,0.01868882379915193
769,CF43,0.001,"(0.1,0.2)",host#e739d7ed,-3.833738881908744e-17,0.010147416447654866
889,CF43,0.001,"(0.1,0.2)",host#ea9ebc36,-4.0072112295064246e-17,0.009968125216657296
1009,CF43,0.001,"(0.1,0.2)",host#fe823726,5.0653925498522766e-17,0.008210916657089062
89,CF43,0.001,"(0.1,0.3)",host#053336e2,0.0,0.012816184585065279
209,CF43,0.001,"(0.1,0.3)",host#2a9a8c7d,7.771561172376095e-17,0.02864819503092273
