,method,step,range,host,mean,std
329,CF43,0.001,"(0.1,0.3)",host#2ea82f5c,-8.135853102331225e-17,0.011923408413281105
449,CF43,0.001,"(0.1,0.3)",host#b1a00ec8,-8.118505867571457e-17,0.12898987131999642
569,CF43,0.001,"(0.1,0.3)",host#b9ec88ad,1.7171594007825419e-16,0.007517797836109062
689,CF43,0.001,"(0.1,0.3)",host#e0324c47,-7.797582024515748e-17,0.019852083033836225
809,CF43,0.001,"(0.1,0.3)",host#e739d7ed,-1.1908876662580782e-16,0.005092782784929191
929,CF43,0.001,"(0.1,0.3)",host#ea9ebc36,-1.113258790708116e-16,0.012420070726209367
1049,CF43,0.001,"(0.1,0.3)",host#fe823726,6.565928356572215e-17,0.009209489012819075
23,M2,1e-10,"(0.1,0.15)",host#053336e2,-5.447031714567174e-17,0.021240707048798244
143,M2,1e-10,"(0.1,0.15)",host#2a9a8c7d,0.0,0.014058671378481137
263,M2,1e-10,"(0.1,0.15)",host#2ea82f5c,3.0661237437890067e-17,0.007754173293744143
383,M2,1e-10,"(0.1,0.15)",host#b1a00ec8,-8.396061623727746e-17,0.017591952779169577
503,M2,1e-10,"(0.1,0.15)",host#b9ec88ad,3.278627369596165e-17,0.056484793302478
623,M2,1e-10,"(0.1,0.15)",host#e0324c47,-1.2935616119924552e-16,0.020545115522134366
743,M2,1e-10,"(0.1,0.15)",host#e739d7ed,4.85722573273506e-17,0.029025218057367453
863,M2,1e-10,"(0.1,0.15)",host#ea9ebc36,-1.4623718902484483e-16,0.013216194992756742
983,M2,1e-10,"(0.1,0.15)",host#fe823726,3.2959746043559335e-17,0.02652716479059658
63,M2,1e-10,"(0.1,0.2)",host#053336e2,-1.1058862159352145e-16,0.0038919445468316508
183,M2,1e-10,"(0.1,0.2)",host#2a9a8c7d,1.0408340855860843e-17,0.02556077245959868
303,M2,1e-10,"(0.1,0.2)",host#2ea82f5c,-7.806255641895632e-19,0.012328911786433874
423,M2,1e-10,"(0.1,0.2)",host#b1a00ec8,1.691355389077387e-16,0.015736612698606173
543,M2,1e-10,"(0.1,0.2)",host#b9ec88ad,1.5126788710517758e-16,0.028078541862784547
663,M2,1e-10,"(0.1,0.2)",host#e0324c47,7.91033905045424e-17,0.029921569327095637
783,M2,1e-10,"(0.1,0.2)",host#e739d7ed,1.5785983631388944e-17,0.025356299217218478
903,M2,1e-10,"(0.1,0.2)",host#ea9ebc36,-1.1368943980682999e-16,0.008675434568943992
1023,M2,1e-10,"(0.1,0.2)",host#fe823726,-4.85722573273506e-17,0.0190772942183624
103,M2,1e-10,"(0.1,0.3)",host#053336e2,-8.81239525796218e-17,0.004540940300181133
223,M2,1e-10,"(0.1,0.3)",host#2a9a8c7d,-9.853229343548264e-17,0.014199409147663997
343,M2,1e-10,"(0.1,0.3)",host#2ea82f5c,1.6839828143044855e-16,0.022245523779535113
463,M2,1e-10,"(0.1,0.3)",host#b1a00ec8,1.7062089588404384e-16,0.006325923890437939
583,M2,1e-10,"(0.1,0.3)",host#b9ec88ad,-8.118505867571457e-17,0.016985040960921072
703,M2,1e-10,"(0.1,0.3)",host#e0324c47,1.700029006457271e-17,0.04439303619448021
823,M2,1e-10,"(0.1,0.3)",host#e739d7ed,8.049116928532385e-17,0.023527258112998273
943,M2,1e-10,"(0.1,0.3)",host#ea9ebc36,-1.5265566588595904e-17,0.03772663443394046
1063,M2,1e-10,"(0.1,0.3)",host#fe823726,9.6710833785707e-17,0.014640438668347048
22,M2,1e-09,"(0.1,0.15)",host#053336e2,-1.9255430583342559e-16,0.027239874277139357
142,M2,1e-09,"(0.1,0.15)",host#2a9a8c7d,-1.222980050563649e-16,0.02487208082039268
262,M2,1e-09,"(0.1,0.15)",host#2ea82f5c,5.551115123125783e-17,0.04815204047913585
382,M2,1e-09,"(0.1,0.15)",host#b1a00ec8,1.7208456881689927e-16,0.02820754034806328
502,M2,1e-09,"(0.1,0.15)",host#b9ec88ad,-1.4826464708739273e-17,0.14833902139514163
622,M2,1e-09,"(0.1,0.15)",host#e0324c47,1.9428902930940238e-17,0.03301624564025016
742,M2,1e-09,"(0.1,0.15)",host#e739d7ed,9.71445146547012e-17,0.1477133859757434
862,M2,1e-09,"(0.1,0.15)",host#ea9ebc36,-3.920475055707584e-17,0.039786130198128836
982,M2,1e-09,"(0.1,0.15)",host#fe823726,-3.538835890992686e-17,0.1234345721902946
62,M2,1e-09,"(0.1,0.2)",host#053336e2,-5.603156827405086e-17,0.021725440506515644
182,M2,1e-09,"(0.1,0.2)",host#2a9a8c7d,-5.447031714567174e-17,0.020485302525726865
302,M2,1e-09,"(0.1,0.2)",host#2ea82f5c,7.476658181460039e-17,0.028509222453433784
422,M2,1e-09,"(0.1,0.2)",host#b1a00ec8,1.7433970933566911e-16,0.023003097677222178
542,M2,1e-09,"(0.1,0.2)",host#b9ec88ad,2.0816681711721685e-17,0.09134872287262451
662,M2,1e-09,"(0.1,0.2)",host#e0324c47,-7.355227538141662e-17,0.04885173399011672
782,M2,1e-09,"(0.1,0.2)",host#e739d7ed,1.134509153288832e-16,0.06067981092205156
902,M2,1e-09,"(0.1,0.2)",host#ea9ebc36,6.088879400678593e-17,0.02205190673691901
1022,M2,1e-09,"(0.1,0.2)",host#fe823726,9.645062526431048e-17,0.052059896454278956
102,M2,1e-09,"(0.1,0.3)",host#053336e2,-2.355754480376504e-16,0.015419307223982189
222,M2,1e-09,"(0.1,0.3)",host#2a9a8c7d,4.122136659789888e-17,0.01974559918901987
342,M2,1e-09,"(0.1,0.3)",host#2ea82f5c,-1.1483869410966463e-16,0.021895317772406254
462,M2,1e-09,"(0.1,0.3)",host#b1a00ec8,8.014422459012849e-17,0.01816057922904688
582,M2,1e-09,"(0.1,0.3)",host#b9ec88ad,-6.210310043996969e-17,0.044577523718391764
702,M2,1e-09,"(0.1,0.3)",host#e0324c47,-5.863365348801607e-17,0.057810542941111286
822,M2,1e-09,"(0.1,0.3)",host#e739d7ed,-2.4173371637736806e-16,0.053656533609099784
942,M2,1e-09,"(0.1,0.3)",host#ea9ebc36,-2.0088097851811426e-16,0.010318481743990348
1062,M2,1e-09,"(0.1,0.3)",host#fe823726,-1.3877787807814457e-16,0.05717157197984643
21,M2,1e-08,"(0.1,0.15)",host#053336e2,-1.3877787807814457e-16,0.10472005482552087
141,M2,1e-08,"(0.1,0.15)",host#2a9a8c7d,-8.656270145124267e-17,0.05956199399405863
261,M2,1e-08,"(0.1,0.15)",host#2ea82f5c,2.0816681711721685e-17,0.11822205189078487
381,M2,1e-08,"(0.1,0.15)",host#b1a00ec8,1.457167719820518e-17,0.08008016918605629
501,M2,1e-08,"(0.1,0.15)",host#b9ec88ad,-2.42861286636753e-17,0.10907506372071223
621,M2,1e-08,"(0.1,0.15)",host#e0324c47,1.0824674490095276e-16,0.2902226511108727
741,M2,1e-08,"(0.1,0.15)",host#e739d7ed,4.9960036108132046e-17,0.2052069526836037
861,M2,1e-08,"(0.1,0.15)",host#ea9ebc36,8.326672684688674e-17,0.08308304886186278
981,M2,1e-08,"(0.1,0.15)",host#fe823726,4.4408920985006264e-17,0.2539299141350901
61,M2,1e-08,"(0.1,0.2)",host#053336e2,4.718447854656915e-17,0.07605015207487231
181,M2,1e-08,"(0.1,0.2)",host#2a9a8c7d,-6.748074321549779e-17,0.031138030159251838
301,M2,1e-08,"(0.1,0.2)",host#2ea82f5c,-7.684824998577255e-17,0.0922434114456036
421,M2,1e-08,"(0.1,0.2)",host#b1a00ec8,4.4408920985006264e-17,0.11589143261159972
541,M2,1e-08,"(0.1,0.2)",host#b9ec88ad,-1.1293049828609013e-16,0.1249439259900962
661,M2,1e-08,"(0.1,0.2)",host#e0324c47,-1.1102230246251566e-17,0.21416526956219897
781,M2,1e-08,"(0.1,0.2)",host#e739d7ed,7.0082828429463e-17,0.08271560553180857
901,M2,1e-08,"(0.1,0.2)",host#ea9ebc36,1.6653345369377347e-17,0.08068115985630603
1021,M2,1e-08,"(0.1,0.2)",host#fe823726,1.4988010832439614e-16,0.2023040352365061
101,M2,1e-08,"(0.1,0.3)",host#053336e2,-1.457167719820518e-17,0.06587577103880689
221,M2,1e-08,"(0.1,0.3)",host#2a9a8c7d,-3.400058012914542e-17,0.03465633244963934
341,M2,1e-08,"(0.1,0.3)",host#2ea82f5c,1.0269562977782698e-16,0.10012902834323739
461,M2,1e-08,"(0.1,0.3)",host#b1a00ec8,3.382710778154774e-17,0.03511715172563498
581,M2,1e-08,"(0.1,0.3)",host#b9ec88ad,2.7755575615628915e-18,0.11462815691553527
701,M2,1e-08,"(0.1,0.3)",host#e0324c47,-1.4155343563970745e-16,0.13126623013384742
821,M2,1e-08,"(0.1,0.3)",host#e739d7ed,-1.6653345369377347e-17,0.13750787018542948
941,M2,1e-08,"(0.1,0.3)",host#ea9ebc36,5.4643789493269423e-17,0.048769136097144235
1061,M2,1e-08,"(0.1,0.3)",host#fe823726,5.412337245047638e-17,0.10397420422786546
20,M2,1e-07,"(0.1,0.15)",host#053336e2,2.1926904736346843e-16,0.18235404929384702
140,M2,1e-07,"(0.1,0.15)",host#2a9a8c7d,-2.7755575615628914e-17,0.1902206651987256
260,M2,1e-07,"(0.1,0.15)",host#2ea82f5c,-6.661338147750939e-17,0.25027159357321244
380,M2,1e-07,"(0.1,0.15)",host#b1a00ec8,-1.6514567491299204e-16,0.1499845508434751
500,M2,1e-07,"(0.1,0.15)",host#b9ec88ad,2.4980018054066023e-17,0.25125490474863493
620,M2,1e-07,"(0.1,0.15)",host#e0324c47,-3.8857805861880476e-17,0.32018125651807305
740,M2,1e-07,"(0.1,0.15)",host#e739d7ed,-9.853229343548264e-17,0.20807872001678338
860,M2,1e-07,"(0.1,0.15)",host#ea9ebc36,4.302114220422482e-17,0.24054660029618197
980,M2,1e-07,"(0.1,0.15)",host#fe823726,-1.609823385706477e-16,0.2685567499885411
60,M2,1e-07,"(0.1,0.2)",host#053336e2,-1.1874182193061245e-16,0.11037516007587006
180,M2,1e-07,"(0.1,0.2)",host#2a9a8c7d,-5.412337245047638e-17,0.07521875842438122
300,M2,1e-07,"(0.1,0.2)",host#2ea82f5c,-1.4988010832439614e-16,0.19162308228828068
420,M2,1e-07,"(0.1,0.2)",host#b1a00ec8,4.4408920985006264e-17,0.17963872546287246
540,M2,1e-07,"(0.1,0.2)",host#b9ec88ad,1.1102230246251565e-16,0.26832459192959834
660,M2,1e-07,"(0.1,0.2)",host#e0324c47,1.1657341758564144e-16,0.2415300503871557
780,M2,1e-07,"(0.1,0.2)",host#e739d7ed,4.9960036108132046e-17,0.26668293877674865
900,M2,1e-07,"(0.1,0.2)",host#ea9ebc36,-3.3306690738754695e-17,0.207978174022196
1020,M2,1e-07,"(0.1,0.2)",host#fe823726,-2.7755575615628915e-18,0.2746825647081111
100,M2,1e-07,"(0.1,0.3)",host#053336e2,-1.582067810090848e-16,0.10688971802555809
220,M2,1e-07,"(0.1,0.3)",host#2a9a8c7d,1.0061396160665481e-17,0.08854761374231242
340,M2,1e-07,"(0.1,0.3)",host#2ea82f5c,-2.7755575615628915e-18,0.16727535855490158
460,M2,1e-07,"(0.1,0.3)",host#b1a00ec8,-1.3739009929736313e-16,0.11536862055457839
580,M2,1e-07,"(0.1,0.3)",host#b9ec88ad,3.8857805861880476e-17,0.256245594872492
700,M2,1e-07,"(0.1,0.3)",host#e0324c47,5.828670879282072e-17,0.30516666260282777
820,M2,1e-07,"(0.1,0.3)",host#e739d7ed,5.828670879282072e-17,0.2035353198093317
940,M2,1e-07,"(0.1,0.3)",host#ea9ebc36,4.4408920985006264e-17,0.10976530431839589
1060,M2,1e-07,"(0.1,0.3)",host#fe823726,8.881784197001253e-17,0.22580555324106716
19,M2,1e-06,"(0.1,0.15)",host#053336e2,-2.7755575615628914e-17,0.18790742473980437
139,M2,1e-06,"(0.1,0.15)",host#2a9a8c7d,1.554312234475219e-16,0.2535473168124719
259,M2,1e-06,"(0.1,0.15)",host#2ea82f5c,6.38378239159465e-17,0.3464563635617092
379,M2,1e-06,"(0.1,0.15)",host#b1a00ec8,1.3183898417423733e-17,0.12071307539187606
499,M2,1e-06,"(0.1,0.15)",host#b9ec88ad,1.6653345369377347e-17,0.3377629027093902
619,M2,1e-06,"(0.1,0.15)",host#e0324c47,0.0,0.3124247327217573
739,M2,1e-06,"(0.1,0.15)",host#e739d7ed,-8.049116928532385e-17,0.3074821243247397
859,M2,1e-06,"(0.1,0.15)",host#ea9ebc36,-5.2735593669694933e-17,0.21873674522964476
979,M2,1e-06,"(0.1,0.15)",host#fe823726,8.326672684688674e-17,0.2684978715228949
59,M2,1e-06,"(0.1,0.2)",host#053336e2,1.1102230246251565e-16,0.19390358798559112
179,M2,1e-06,"(0.1,0.2)",host#2a9a8c7d,1.124100812432971e-16,0.18730618390580095
299,M2,1e-06,"(0.1,0.2)",host#2ea82f5c,-3.0357660829594124e-17,0.29951416586590834
419,M2,1e-06,"(0.1,0.2)",host#b1a00ec8,-1.457167719820518e-17,0.12268167728595478
539,M2,1e-06,"(0.1,0.2)",host#b9ec88ad,2.7755575615628915e-18,0.3048761502164084
659,M2,1e-06,"(0.1,0.2)",host#e0324c47,-1.1379786002407854e-16,0.3309651357159273
779,M2,1e-06,"(0.1,0.2)",host#e739d7ed,-8.881784197001253e-17,0.28464537540923335
899,M2,1e-06,"(0.1,0.2)",host#ea9ebc36,7.494005416219807e-17,0.3013321759745054
1019,M2,1e-06,"(0.1,0.2)",host#fe823726,-4.4408920985006264e-17,0.29639442906727076
99,M2,1e-06,"(0.1,0.3)",host#053336e2,-3.053113317719181e-17,0.10535862422184447
219,M2,1e-06,"(0.1,0.3)",host#2a9a8c7d,4.9960036108132046e-17,0.20594276223262942
339,M2,1e-06,"(0.1,0.3)",host#2ea82f5c,-3.8857805861880476e-17,0.35198357095201493
459,M2,1e-06,"(0.1,0.3)",host#b1a00ec8,-9.124645483638006e-17,0.11611199007611835
579,M2,1e-06,"(0.1,0.3)",host#b9ec88ad,6.661338147750939e-17,0.3339742278681464
699,M2,1e-06,"(0.1,0.3)",host#e0324c47,1.3322676295501878e-16,0.2761537232041859
819,M2,1e-06,"(0.1,0.3)",host#e739d7ed,9.992007221626409e-17,0.3120159114594579
939,M2,1e-06,"(0.1,0.3)",host#ea9ebc36,-7.494005416219807e-17,0.21942322601434547
1059,M2,1e-06,"(0.1,0.3)",host#fe823726,-3.608224830031759e-17,0.2709371353335978
18,M2,1e-05,"(0.1,0.15)",host#053336e2,7.216449660063518e-17,0.06597250497175652
138,M2,1e-05,"(0.1,0.15)",host#2a9a8c7d,0.0,0.4629710800633941
258,M2,1e-05,"(0.1,0.15)",host#2ea82f5c,8.881784197001253e-17,0.5869473417245407
378,M2,1e-05,"(0.1,0.15)",host#b1a00ec8,-3.694961003830599e-17,0.010623061288196536
498,M2,1e-05,"(0.1,0.15)",host#b9ec88ad,7.355227538141662e-17,0.5062708943912078
618,M2,1e-05,"(0.1,0.15)",host#e0324c47,-3.8857805861880476e-17,0.07444580416958121
738,M2,1e-05,"(0.1,0.15)",host#e739d7ed,-2.706168622523819e-17,0.009475465420899696
858,M2,1e-05,"(0.1,0.15)",host#ea9ebc36,-2.2204460492503132e-17,0.5153085193496948
978,M2,1e-05,"(0.1,0.15)",host#fe823726,-2.688821387764051e-17,0.02586800585851461
58,M2,1e-05,"(0.1,0.2)",host#053336e2,3.7470027081099036e-17,0.13471493733254827
178,M2,1e-05,"(0.1,0.2)",host#2a9a8c7d,4.4408920985006264e-17,0.3067793024590657
298,M2,1e-05,"(0.1,0.2)",host#2ea82f5c,6.661338147750939e-17,0.3298745351167051
418,M2,1e-05,"(0.1,0.2)",host#b1a00ec8,-1.3600232051658169e-16,0.15712933638421078
538,M2,1e-05,"(0.1,0.2)",host#b9ec88ad,-8.326672684688674e-18,0.2710546441039588
658,M2,1e-05,"(0.1,0.2)",host#e0324c47,-8.881784197001253e-17,0.34158075233612817
778,M2,1e-05,"(0.1,0.2)",host#e739d7ed,1.1657341758564144e-16,0.3303903577155114
898,M2,1e-05,"(0.1,0.2)",host#ea9ebc36,-5.551115123125783e-17,0.27975093435561876
1018,M2,1e-05,"(0.1,0.2)",host#fe823726,8.673617379884036e-20,0.00507787484732419
98,M2,1e-05,"(0.1,0.3)",host#053336e2,-3.3306690738754695e-17,0.1003439967100855
218,M2,1e-05,"(0.1,0.3)",host#2a9a8c7d,1.0547118733938987e-16,0.22803446362732419
338,M2,1e-05,"(0.1,0.3)",host#2ea82f5c,-1.4155343563970745e-16,0.2732170254690933
458,M2,1e-05,"(0.1,0.3)",host#b1a00ec8,-3.4694469519536144e-19,0.013862113871371774
578,M2,1e-05,"(0.1,0.3)",host#b9ec88ad,1.1102230246251565e-16,0.30315788726874343
698,M2,1e-05,"(0.1,0.3)",host#e0324c47,7.771561172376095e-17,0.330259799105692
818,M2,1e-05,"(0.1,0.3)",host#e739d7ed,2.4980018054066023e-17,0.2534959934763952
938,M2,1e-05,"(0.1,0.3)",host#ea9ebc36,-7.771561172376095e-17,0.32304588016641933
1058,M2,1e-05,"(0.1,0.3)",host#fe823726,-1.1102230246251566e-17,0.3267054038523194
16,M2,0.0001,"(0.1,0.15)",host#053336e2,-1.4294121442048891e-16,0.15871708887594463
136,M2,0.0001,"(0.1,0.15)",host#2a9a8c7d,-5.512083844916304e-17,0.008646959293710817
256,M2,0.0001,"(0.1,0.15)",host#2ea82f5c,-8.135853102331225e-17,0.007763540007836403
376,M2,0.0001,"(0.1,0.15)",host#b1a00ec8,-1.0200174038743625e-16,0.16510124638544335
496,M2,0.0001,"(0.1,0.15)",host#b9ec88ad,1.1267028976469363e-16,0.0046306304870148765
616,M2,0.0001,"(0.1,0.15)",host#e0324c47,-4.7704895589362195e-17,0.017201432789696828
736,M2,0.0001,"(0.1,0.15)",host#e739d7ed,-3.191891195797325e-17,0.012869278878863475
856,M2,0.0001,"(0.1,0.15)",host#ea9ebc36,-1.0166563771396576e-16,0.004955712502399735
976,M2,0.0001,"(0.1,0.15)",host#fe823726,4.83554168928535e-17,0.007225688703444045
56,M2,0.0001,"(0.1,0.2)",host#053336e2,8.465450562766818e-17,0.1690444035454882
176,M2,0.0001,"(0.1,0.2)",host#2a9a8c7d,0.0,0.005439011126275067
296,M2,0.0001,"(0.1,0.2)",host#2ea82f5c,-1.6722734308416421e-16,0.022226030645244452
416,M2,0.0001,"(0.1,0.2)",host#b1a00ec8,4.4408920985006264e-17,0.24447797830759263
536,M2,0.0001,"(0.1,0.2)",host#b9ec88ad,-1.6523241108679088e-17,0.0031684112153492236
656,M2,0.0001,"(0.1,0.2)",host#e0324c47,-1.0408340855860842e-18,0.017684559844258346
776,M2,0.0001,"(0.1,0.2)",host#e739d7ed,-4.891920202254596e-17,0.0139895980559212
896,M2,0.0001,"(0.1,0.2)",host#ea9ebc36,-3.46077333457373e-17,0.0058712607008215715
1016,M2,0.0001,"(0.1,0.2)",host#fe823726,6.613633252161577e-17,0.003701039574929762
96,M2,0.0001,"(0.1,0.3)",host#053336e2,-7.494005416219807e-17,0.05225172863525336
216,M2,0.0001,"(0.1,0.3)",host#2a9a8c7d,-4.4408920985006264e-17,0.9316651838464168
336,M2,0.0001,"(0.1,0.3)",host#2ea82f5c,1.6653345369377347e-17,0.0866238059613255
456,M2,0.0001,"(0.1,0.3)",host#b1a00ec8,-4.53630188967935e-17,0.013208071109244884
576,M2,0.0001,"(0.1,0.3)",host#b9ec88ad,6.696032617270476e-17,0.006215400822507187
696,M2,0.0001,"(0.1,0.3)",host#e0324c47,4.852888924045118e-17,0.010605560467271445
816,M2,0.0001,"(0.1,0.3)",host#e739d7ed,6.678685382510707e-17,0.01006921624049559
936,M2,0.0001,"(0.1,0.3)",host#ea9ebc36,-8.909973453485875e-17,0.0033709753095349597
1056,M2,0.0001,"(0.1,0.3)",host#fe823726,-1.1674688993323911e-16,0.00547470100564498
17,M2,0.001,"(0.1,0.15)",host#053336e2,-2.4424906541753446e-16,0.22249816236170622
137,M2,0.001,"(0.1,0.15)",host#2a9a8c7d,1.3357370765021415e-16,0.033242733264079165
257,M2,0.001,"(0.1,0.15)",host#2ea82f5c,2.671474153004283e-17,0.022325543761048405
377,M2,0.001,"(0.1,0.15)",host#b1a00ec8,6.83481049534862e-17,0.052613783517607295
497,M2,0.001,"(0.1,0.15)",host#b9ec88ad,-2.706168622523819e-17,0.02105200244876052
617,M2,0.001,"(0.1,0.15)",host#e0324c47,-5.355958732078392e-17,0.020042981906856897
737,M2,0.001,"(0.1,0.15)",host#e739d7ed,-2.7408630920433553e-17,0.03148022916961524
857,M2,0.001,"(0.1,0.15)",host#ea9ebc36,1.3877787807814457e-17,0.02225380903376205
977,M2,0.001,"(0.1,0.15)",host#fe823726,-1.0668549377257364e-16,0.030084226292857955
57,M2,0.001,"(0.1,0.2)",host#053336e2,8.18789480661053e-17,0.19207773023959962
177,M2,0.001,"(0.1,0.2)",host#2a9a8c7d,1.457167719820518e-16,0.054889691467313026
297,M2,0.001,"(0.1,0.2)",host#2ea82f5c,1.1275702593849246e-16,0.04311164542887613
417,M2,0.001,"(0.1,0.2)",host#b1a00ec8,1.457167719820518e-16,0.1273315933859413
537,M2,0.001,"(0.1,0.2)",host#b9ec88ad,1.3287981825982341e-16,0.015233391105663139
657,M2,0.001,"(0.1,0.2)",host#e0324c47,-2.114627917215728e-16,0.018476578880071995
777,M2,0.001,"(0.1,0.2)",host#e739d7ed,4.9613091412936685e-17,0.022689872173069024
897,M2,0.001,"(0.1,0.2)",host#ea9ebc36,-1.016547956922409e-16,0.011831564223459656
1017,M2,0.001,"(0.1,0.2)",host#fe823726,1.313185671314443e-16,0.013888704767815025
97,M2,0.001,"(0.1,0.3)",host#053336e2,-1.3530843112619095e-16,0.15943063128046644
217,M2,0.001,"(0.1,0.3)",host#2a9a8c7d,4.562322741819003e-17,0.018465620632123328
337,M2,0.001,"(0.1,0.3)",host#2ea82f5c,-7.355227538141662e-17,0.010150396702371643
457,M2,0.001,"(0.1,0.3)",host#b1a00ec8,1.3183898417423733e-17,0.09075693503367427
